DR_NO;Date Rptd;DATE OCC;TIME OCC;AREA;AREA NAME;Rpt Dist No;Part 1-2;Crm Cd;Crm Cd Desc;Mocodes;Vict Age;Vict Sex;Vict Descent;Premis Cd;Premis Desc;Weapon Used Cd;Weapon Desc;Status;Status Desc;Crm Cd 1;Crm Cd 2;Crm Cd 3;Crm Cd 4;LOCATION;Cross Street;LAT;LON
201215394;06/26/2020 12:00:00 AM;06/25/2020 12:00:00 AM;2200;12;77th Street;1259;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;FLORENCE;WADSWORTH;339.747;-1.182.587
210205090;12/20/2020 12:00:00 AM;12/04/2020 00:00;1455;2;Rampart;205;2;354;THEFT OF IDENTITY;0100 1822;35;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;900 N  VENDOME                      ST;;340.823;-1.182.755
221507368;03/23/2022 12:00:00 AM;02/01/2020 00:00;1;15;N Hollywood;1504;2;860;BATTERY WITH SEXUAL CONTACT;0522 1259;15;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;860;;;;11700    RUNNYMEDE                    ST;;342.057;-1.183.878
240904504;01/13/2024 12:00:00 AM;01/13/2020 12:00:00 AM;1150;9;Van Nuys;955;2;354;THEFT OF IDENTITY;1822 0930;33;F;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;14200    CHANDLER                     BL;;341.684;-1.184.423
221409128;04/12/2022 00:00;04/20/2020 12:00:00 AM;950;14;Pacific;1444;2;886;DISTURBING THE PEACE;1501;18;F;B;501;SINGLE FAMILY DWELLING;;;AO;Adult Other;886;;;;13600    MARINA POINT                 DR;;339.876;-1.184.489
221205529;01/28/2022 12:00:00 AM;01/01/2020 00:00;5;12;77th Street;1259;1;121;RAPE, FORCIBLE;1251 1258 0913 0556 0500 0526;8;F;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;121;812;;;800 E  77TH                         ST;;339.694;-1.182.608
221516877;11/02/2022 00:00;09/07/2020 00:00;2100;15;N Hollywood;1591;1;820;ORAL COPULATION;0512 1259 0500 1820 0448 0531 0507;14;F;H;101;STREET;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AA;Adult Arrest;812;820;;;8500    MULHOLLAND                   DR;;341.325;-1.183.974
230714857;09/20/2023 12:00:00 AM;07/20/2020 12:00:00 AM;1435;7;Wilshire;758;2;354;THEFT OF IDENTITY;1822;33;F;J;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;1100 S  MUIRFIELD                    RD;;340.537;-1.183.327
211409233;04/06/2021 00:00;08/19/2020 12:00:00 AM;1730;14;Pacific;1496;1;510;VEHICLE - STOLEN;;0;;;707;GARAGE/CARPORT;;;IC;Invest Cont;510;;;;5900 W  CENTURY                      BL;;339.456;-1.183.932
231412171;06/09/2023 00:00;06/01/2020 00:00;1200;14;Pacific;1435;2;930;CRIMINAL THREATS - NO WEAPON DISPLAYED;443;-2;M;W;501;SINGLE FAMILY DWELLING;511;VERBAL THREAT;IC;Invest Cont;930;;;;3500    GRAND VIEW                   BL;;340.118;-1.184.365
220517192;12/19/2022 12:00:00 AM;07/01/2020 00:00;2200;5;Harbor;503;1;330;BURGLARY FROM VEHICLE;344;53;M;H;108;PARKING LOT;;;IC;Invest Cont;330;;;;25400    PINE CREEK                   LN;;337.911;-1.182.849
221207508;02/28/2022 12:00:00 AM;07/01/2020 00:00;1100;12;77th Street;1235;2;354;THEFT OF IDENTITY;0100 0928;32;F;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;1400 W  60TH                         ST;;339.859;-1.183.002
222106975;03/14/2022 12:00:00 AM;08/07/2020 00:00;1600;21;Topanga;2104;2;354;THEFT OF IDENTITY;1822 0929;35;M;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;8800    TOPANGA CANYON               BL;;342.299;-1.186.033
221209243;03/16/2022 12:00:00 AM;06/26/2020 12:00:00 AM;1130;12;77th Street;1243;2;354;THEFT OF IDENTITY;0100 0928;36;M;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;1800 W  70TH                         ST;;339.762;-118.309
220206809;03/03/2022 00:00;02/02/2020 00:00;1200;2;Rampart;231;2;354;THEFT OF IDENTITY;1822 0100;54;F;F;725;GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY);;;IC;Invest Cont;354;;;;2800    COUNCIL                      ST;;340.721;-1.182.785
200406391;03/02/2020 00:00;03/01/2020 00:00;1430;4;Hollenbeck;407;1;310;BURGLARY;0344 1607;27;M;W;221;PUBLIC STORAGE;;;IC;Invest Cont;310;;;;4500    HUNTINGTON DR;;340.881;-1.181.877
